c000000004C569B4700000000000030A9
t1280744263
s12457

N/Users/tlodge/iphone/ContentionApp/ContentionApp/network.png
c000000004C8E47BB0000000000002970
t1284392891
s10608

N/Users/tlodge/iphone/ContentionApp/ContentionApp/pc.png
c000000004BFA41090000000000001727
t1274691849
s5927

N/Users/tlodge/iphone/ContentionApp/ContentionApp/phone.png
c000000004C779E9C0000000000002592
t1282907804
s9618

N/Users/tlodge/iphone/ContentionApp/ContentionApp/printer.png
c000000004C8E49240000000000002A26
t1284393252
s10790

N/Users/tlodge/iphone/ContentionApp/ContentionApp/printserver.png
c000000004C8E49600000000000002C19
t1284393312
s11289

N/Users/tlodge/iphone/ContentionApp/ContentionApp/protocol.txt
c000000004CC80C5E000000000000056E
t1288178782
s1390

N/Users/tlodge/iphone/ContentionApp/ContentionApp/psp.png
c000000004C8E49920000000000002627
t1284393362
s9767

N/Users/tlodge/iphone/ContentionApp/ContentionApp/router.png
c000000004C779F190000000000001C55
t1282907929
s7253

N/Users/tlodge/iphone/ContentionApp/ContentionApp/rtab.c
c000000004BFA9B670000000000004069
t1274714983
s16489
i"rtab.h"
i"util.h"
i"typetable.h"
i"sqlstmts.h"
i"mem.h"
i"logdefs.h"
i<stdio.h>
i<string.h>
i<stdlib.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/rtab.h
c000000004BFA9B830000000000000808
t1274715011
s2056
i"config.h"
i"srpc.h"
i"sqlstmts.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/skype.png
c000000004C569B75000000000000283B
t1280744309
s10299

N/Users/tlodge/iphone/ContentionApp/ContentionApp/sound.png
c000000004C77A0540000000000001C91
t1282908244
s7313

N/Users/tlodge/iphone/ContentionApp/ContentionApp/sqlstmts.h
c000000004B7E5EAB0000000000000C73
t1266572971
s3187
i"typetable.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/srpc.c
c000000004CA9A87900000000000065AC
t1286187129
s26028
i"srpc.h"
i"srpcdefs.h"
i"tslist.h"
i"endpoint.h"
i"ctable.h"
i"crecord.h"
i"mem.h"
i"stable.h"
i<stdlib.h>
i<string.h>
i<sys/types.h>
i<sys/socket.h>
i<netinet/in.h>
i<arpa/inet.h>
i<netdb.h>
i<pthread.h>
i<stdio.h>
i<time.h>
i<unistd.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/srpc.h
c000000004B7E5EAB0000000000000B0E
t1266572971
s2830

N/Users/tlodge/iphone/ContentionApp/ContentionApp/srpcdefs.h
c000000004B7E5EAB0000000000000336
t1266572971
s822
i"logdefs.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/stable.c
c000000004B7E5EAB000000000000090E
t1266572971
s2318
i"stable.h"
i"mem.h"
i<stdlib.h>
i<string.h>
i<stdio.h>
i<pthread.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/stable.h
c000000004B7E5EAB0000000000000372
t1266572971
s882
i"tslist.h"

N/Users/tlodge/iphone/ContentionApp/ContentionApp/tcp_port.txt
c000000004BFBFCDF00000000000138EC
t1274805471
s80108

N/Users/tlodge/iphone/ContentionApp/ContentionApp/telnet.png
c000000004C569A190000000000002F1D
t1280743961
s12061

N/Users/tlodge/iphone/ContentionApp/ContentionApp/timestamp.c
c000000004BB072470000000000000B9E
t1269854791
s2974
i"timestamp.h"
i"mem.h"
i<time.h>
i<stdio.h>
i<stdlib.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/timestamp.h
c000000004BB0725B00000000000002E6
t1269854811
s742
i<sys/time.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/tslist.c
c000000004B7E5EAB000000000000090E
t1266572971
s2318
i"tslist.h"
i"mem.h"
i<stdlib.h>
i<pthread.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/tslist.h
c000000004B7E5EAB0000000000000389
t1266572971
s905

N/Users/tlodge/iphone/ContentionApp/ContentionApp/typetable.c
c000000004B7E5EAB00000000000002D1
t1266572971
s721
i"typetable.h"
i<string.h>

N/Users/tlodge/iphone/ContentionApp/ContentionApp/typetable.h
c000000004B7E5EAB0000000000000370
t1266572971
s880

N/Users/tlodge/iphone/ContentionApp/ContentionApp/udp_port.txt
c000000004BF404DF0000000000013112
t1274283231
s78098

N/Users/tlodge/iphone/ContentionApp/ContentionApp/unknown.png
c000000004C569D210000000000002FF6
t1280744737
s12278

N/Users/tlodge/iphone/ContentionApp/ContentionApp/web.png
c000000004C569B9900000000000030A8
t1280744345
s12456

N/Users/tlodge/iphone/ContentionApp/ContentionApp/websecure.png
c000000004C7263BD0000000000002EAD
t1282565053
s11949

N/Users/tlodge/iphone/ContentionApp/ContentionApp/wii.png
c000000004C8E4A120000000000002805
t1284393490
s10245

N/Users/tlodge/iphone/ContentionApp/ContentionApp/windowsmedia.png
c000000004C569BD70000000000002F7C
t1280744407
s12156

N/Users/tlodge/iphone/ContentionApp/ContentionApp/wireless.png
c000000004C8E49C50000000000002425
t1284393413
s9253

N/var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-dwqoszfwqyrqpfgmodoffafxbuly/ContentionApp_Prefix.pch.gch
t1287737662
s9639472

N/var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fflnqfjxcmtnpegsilclosndihup/ContentionApp_Prefix.pch.gch
t1287737662
s10094128

N/var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fikkrscwhbtfjjfcioidotbocmsg/ContentionApp_Prefix.pch.gch
t1287737662
s1741084

N/var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-glcftigexucwjiblwhxdrvcjginl/ContentionApp_Prefix.pch.gch
t1287737660
s1278236

NContentionApp-Info.plist
c000000004C247CAB000000000000038D
t1277459627
s909

CCheck dependencies
r0
lSLF07#2@18"Check dependencies309872080#309872081#0(0"0(0#1#0"8618795808#0"0#

CCodeSign "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app"
s309872081.864713
e309872082.208030
r1
xCodeSign
x/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app
lSLF07#2@50"CodeSign "build/Ad Hoc-iphoneos/ContentionApp.app"309872081#309872082#0(0"0(0#0#88"/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app8619873440#724"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Tom Lodge (C4DACQ32K3)" "--resource-rules=/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app/ResourceRules.plist" --entitlements "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp.xcent" "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/ContentionApp.app"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ApplicationImageLookup.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309430465.937233
e309430466.109427
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ApplicationImageLookup.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.m309430465#309430466#0(0"0(0#0#81"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.m8607028416#2066"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-dwqoszfwqyrqpfgmodoffafxbuly/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ApplicationImageLookup.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ApplicationSubViewController.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309430467.219268
e309430467.530612
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ApplicationSubViewController.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m: In function '-[ApplicationSubViewController newNetworkData:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m:48: warning: incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type
lSLF07#2@98"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m309430467#309430467#0(420"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m: In function '-[ApplicationSubViewController newNetworkData:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m:48: warning: incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type1(22@160"Incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type309430467#155#265#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m307016788#48#0#48#0#0"0(0#0#90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m8606775328#2081"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-dwqoszfwqyrqpfgmodoffafxbuly/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ApplicationSubViewController.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ApplicationView.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309430464.509175
e309430464.989808
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ApplicationView.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationView.m309430464#309430464#0(0"0(0#0#74"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationView.m8604082048#2052"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-dwqoszfwqyrqpfgmodoffafxbuly/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationView.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ApplicationView.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ApplicationViewController.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309430464.703035
e309430465.154516
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ApplicationViewController.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController viewDidLoad]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:31: warning: 'ApplicationViewController' may not respond to '-setUpHoverView'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:31: warning: (Messages without a matching method signature
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:31: warning: will be assumed to return 'id' and accept
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:31: warning: '...' as arguments.)
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController touched:viewname:position:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:50: warning: 'ApplicationViewController' may not respond to '-showHoverView:identifier:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController alertView:didDismissWithButtonIndex:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:77: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:80: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController newNetworkData:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:99: warning: incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController editName:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:142: warning: 'NameAlert' may not respond to '-addTextFieldWithValue:label:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:145: warning: 'NameAlert' may not respond to '-textFieldAtIndex:'
lSLF07#2@95"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m309430464#309430465#0(2413"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController viewDidLoad]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:31: warning: 'ApplicationViewController' may not respond to '-setUpHoverView'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:31: warning: (Messages without a matching method signature/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:31: warning: will be assumed to return 'id' and accept/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:31: warning: '...' as arguments.)/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController touched:viewname:position:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:50: warning: 'ApplicationViewController' may not respond to '-showHoverView:identifier:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController alertView:didDismissWithButtonIndex:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:77: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:80: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController newNetworkData:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:99: warning: incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m: In function '-[ApplicationViewController editName:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:142: warning: 'NameAlert' may not respond to '-addTextFieldWithValue:label:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m:145: warning: 'NameAlert' may not respond to '-textFieldAtIndex:'8(22@64"'ApplicationViewController' may not respond to '-setUpHoverView'309430464#145#166#0(6@87"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m308842049#31#0#31#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)309430464#311#147#0(6@87"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m308842049#31#0#31#0#0"0(22@75"'ApplicationViewController' may not respond to '-showHoverView:identifier:'309430464#883#177#0(6@87"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m308842049#50#0#50#0#26"'*' may not respond to '*'0(22@53"'UIAlertView' may not respond to '-textFieldAtIndex:'309430464#1230#155#0(6@87"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m308842049#77#0#77#0#26"'*' may not respond to '*'0(22@53"'UIAlertView' may not respond to '-textFieldAtIndex:'309430464#1385#155#0(6@87"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m308842049#80#0#80#0#26"'*' may not respond to '*'0(22@160"Incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type309430464#1689#262#0(6@87"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m308842049#99#0#99#0#0"0(22@62"'NameAlert' may not respond to '-addTextFieldWithValue:label:'309430464#2094#165#0(6@87"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m308842049#142#0#142#0#26"'*' may not respond to '*'0(22@51"'NameAlert' may not respond to '-textFieldAtIndex:'309430464#2259#154#0(6@87"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m308842049#145#0#145#0#26"'*' may not respond to '*'0(0#0#87"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m8601228704#2075"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-dwqoszfwqyrqpfgmodoffafxbuly/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationViewController.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ApplicationViewController.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ContentionAppAppDelegate.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ContentionAppAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309430462.512419
