
CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/FlowObject.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309952790.498114
e309952790.698527
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/FlowObject.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m: In function '-[FlowObject initWithFlow:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m:26: warning: implicit declaration of function 'inet_ntoa'
lSLF07#2@77"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m309952790#309952790#0(242"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m: In function '-[FlowObject initWithFlow:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m:26: warning: implicit declaration of function 'inet_ntoa'1(22@44"Implicit declaration of function 'inet_ntoa'309952790#114#128#0(6@69"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m308837824#26#0#26#0#36"implicit declaration of function '*'0(0#0#69"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m8623371392#2042"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-gswaytktypkvfhgcybcjmvzibfdt/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/FlowObject.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/FlowRecord.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309952791.790219
e309952791.886518
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/FlowRecord.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.m309952791#309952791#0(0"0(0#0#69"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.m8622174208#2042"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-gswaytktypkvfhgcybcjmvzibfdt/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/FlowRecord.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/HoverView.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/HoverView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309952796.154223
e309952796.322289
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/HoverView.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/HoverView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/HoverView.m309952796#309952796#0(0"0(0#0#68"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/HoverView.m8625082560#2040"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-gswaytktypkvfhgcybcjmvzibfdt/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/HoverView.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/HoverView.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ImageList.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ImageList.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309952795.819496
e309952796.025852
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ImageList.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ImageList.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ImageList.m309952795#309952796#0(0"0(0#0#68"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ImageList.m8627231104#2040"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-gswaytktypkvfhgcybcjmvzibfdt/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ImageList.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/ImageList.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/LeaseObject.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309952791.886646
e309952792.084601
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/LeaseObject.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m: In function '-[LeaseObject initWithLease:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m:22: warning: implicit declaration of function 'inet_ntoa'
lSLF07#2@78"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m309952791#309952792#0(246"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m: In function '-[LeaseObject initWithLease:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m:22: warning: implicit declaration of function 'inet_ntoa'1(22@44"Implicit declaration of function 'inet_ntoa'309952791#117#129#0(6@70"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m309265772#22#0#22#0#36"implicit declaration of function '*'0(0#0#70"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m8609089728#2044"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-gswaytktypkvfhgcybcjmvzibfdt/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/LeaseObject.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/LeaseRecord.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseRecord.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309952792.084727
e309952792.214800
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/LeaseRecord.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseRecord.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseRecord.m309952792#309952792#0(0"0(0#0#70"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseRecord.m8620250368#2044"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-gswaytktypkvfhgcybcjmvzibfdt/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseRecord.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/LeaseRecord.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/LinkObject.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LinkObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309952791.842580
e309952791.931772
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/LinkObject.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LinkObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LinkObject.m309952791#309952791#0(0"0(0#0#69"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LinkObject.m8617780064#2042"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-gswaytktypkvfhgcybcjmvzibfdt/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LinkObject.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/LinkObject.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/MyNavigationViewController.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../MyNavigationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309952790.698656
e309952790.806766
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/MyNavigationViewController.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../MyNavigationViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../MyNavigationViewController.m309952790#309952790#0(0"0(0#0#88"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../MyNavigationViewController.m8620015744#2077"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-gswaytktypkvfhgcybcjmvzibfdt/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../MyNavigationViewController.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/MyNavigationViewController.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/NameAlert.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameAlert.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s309952796.025995
e309952796.154079
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/NameAlert.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/NameAlert.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
